Ranking,Player_name,Player_height,Player_age,Player_rank,Player_rank_points,Player_bestof,Player_Win%,Player_ace,Player_df,Player_svpt,Player_1stIn,Player_1stWon,Player_2ndWon,Player_SvGms,Player_minutes,Player_bpSaved,Player_bpFaced,Player_hand_L,Player_hand_R
1,RAFAEL NADAL,-0.226798,1.8122490000000002,-1.1207610000000001,1.6913479999999999,3.466533,0.744781,-1.089064,-1.2979120000000002,-0.665899,0.707187,0.41208199999999995,-1.331821,-0.922697,0.925902,-0.158894,-0.522523,1.0,0.0
2,ALEXANDER ZVEREV,1.7325220000000001,-1.4340950000000001,-1.012381,0.991743,3.1402400000000004,0.6105659999999999,0.343831,0.701929,-0.381484,0.242916,0.41147100000000003,-0.697855,-0.5378,-0.083615,-0.780909,-0.879135,0.0,1.0
3,MARIN CILIC,1.7325220000000001,1.222005,-0.795621,0.541609,3.5309809999999997,0.45123,1.124906,0.129144,0.685004,0.011579,0.37637800000000005,1.0299,0.119198,0.642587,0.12898199999999999,0.064901,0.0,1.0
4,GRIGOR DIMITROV,0.209106,0.255392,-1.352466,1.471686,3.2798230000000004,0.520888,0.27891900000000003,0.704637,0.28131,0.6190329999999999,0.7701279999999999,-0.392734,0.14603,0.53638,0.022969999999999997,-0.19131700000000001,0.0,1.0
5,JUAN MARTIN DEL POTRO,1.6199370000000002,1.16146,-1.136212,1.283367,3.4270949999999996,0.491476,0.36921,-0.609874,0.054166,0.524347,0.66865,-0.346141,-0.600817,0.8857459999999999,-0.5299510000000001,-0.736779,0.0,1.0
6,KEVIN ANDERSON,2.325352,1.7655060000000002,-0.919959,0.6014229999999999,3.4174480000000003,0.500209,2.090046,-0.023608,0.257711,0.831327,1.176202,-0.6117520000000001,-0.272717,0.516674,-0.406094,-0.6191800000000001,0.0,1.0
7,DOMINIC THIEM,-0.21414299999999997,-0.348654,-0.919959,0.7155560000000001,3.299099,0.34494600000000003,-0.13368,-0.098776,-0.278878,-0.244754,-0.135914,-0.011212,-0.949735,0.24024600000000002,-0.582102,-0.523845,0.0,1.0
8,DAVID GOFFIN,-3.31797,0.255392,-0.703705,0.364597,3.2702709999999997,0.6105659999999999,-0.446033,-0.012172,-0.34163499999999997,-0.47584,-0.46599300000000005,-0.10569,-0.582457,0.12328299999999999,0.5258079999999999,0.331938,0.0,1.0
9,JOHN ISNER,2.748601,2.067529,-0.811832,0.47587700000000005,3.3498900000000003,0.591025,3.27881,-0.797667,0.893407,2.016141,2.425661,-0.695792,0.9888809999999999,0.528821,-0.815496,-1.429166,0.0,1.0
10,PABLO CARRENO BUSTA,0.209106,0.255392,-0.5955779999999999,-0.006335,3.3993290000000003,0.45123,-0.971943,-1.536712,0.69325,1.7896009999999998,0.9232530000000001,-0.705154,-0.959685,0.598322,-0.554948,-0.08299,0.0,1.0
11,DIEGO SEBASTIAN SCHWARTZMAN,-2.487552,0.041516000000000004,0.396559,-0.429162,3.217971,0.398077,-0.7246100000000001,-1.187408,-0.254444,-0.762112,-0.963359,1.1748120000000002,-0.29547199999999996,0.511304,0.110608,0.037527,0.0,1.0
12,SAM QUERREY,1.6199370000000002,1.16146,-0.271198,0.13347799999999999,3.483162,0.407958,1.6872330000000002,-0.009345000000000001,0.312458,0.102216,0.59753,0.183856,-1.350701,0.156885,-0.40105999999999997,-0.371654,0.0,1.0
13,ROBERTO BAUTISTA AGUT,-0.496309,1.16146,-0.271198,-0.066255,3.379497,0.284894,-1.024169,-0.774515,0.393929,0.917466,0.46947700000000003,-0.43098000000000003,-0.26458400000000004,0.5622729999999999,0.25947,0.433883,0.0,1.0
14,JACK SOCK,-0.21414299999999997,-0.046631,-0.271198,-0.077668,3.233209,0.293953,0.027070999999999998,0.521213,0.10963099999999999,-0.049997,0.037536,0.591878,0.376353,0.32213200000000003,-0.510105,-0.529215,0.0,1.0
15,LUCAS POUILLE,-0.21414299999999997,-0.6506770000000001,-0.05494400000000001,-0.168974,3.470989,1.0,0.43435100000000004,0.900486,1.0631190000000001,0.165097,0.13923,1.213624,0.103254,0.668443,0.748268,0.76886,0.0,1.0
16,KYLE EDMUND,0.074635,-0.843851,0.721699,-0.494242,3.0,1.0,-0.153779,-1.402185,-2.9213299999999998,-2.164625,-1.745486,-1.262516,-1.606463,-1.164595,-1.4028610000000001,-1.686461,0.0,1.0
17,TOMAS BERDYCH,1.3377709999999998,2.067529,0.053183,-0.177534,0.0,0.0,-0.7079489999999999,-1.8352110000000001,0.516027,0.9399770000000001,1.5791629999999999,0.26240399999999997,1.187891,-4.597986,-1.32907,-2.092579,0.0,1.0
